,brand,year,car_name,sub_name,quentity
278,BMW,2019,7 Series,740Ld xDrive,19
279,BMW,2019,7 Series,740Ld xDrive,19
280,BMW,2019,X6,30d,656
281,BMW,2019,X6,M50d,140
282,BMW,2019,X6,40d,84
283,BMW,2019,X6,M,42
284,BMW,2019,X6,M,42
285,BMW,2019,3 Series,330i xDrive,366
286,BMW,2019,3 Series,320d,172
287,BMW,2019,3 Series,M340i,108
288,BMW,2019,3 Series,330i,40
289,BMW,2019,3 Series,320d xDrive,16
290,BMW,2019,3 Series,320d xDrive,16
291,BMW,2019,X2,20d,314
292,BMW,2019,X2,18d,171
293,BMW,2019,X2,20i,104
294,BMW,2019,X2,25i,88
295,BMW,2019,X2,25i,88
296,BMW,2019,2 Series Active Tourer,Active Tourer,483
297,BMW,2019,2 Series Active Tourer,Active Tourer,483
298,BMW,2019,X7,30d,267
299,BMW,2019,X7,40i,139
300,BMW,2019,X7,M50d,58
301,BMW,2019,X7,M50d,58
302,BMW,2019,Z4,20i,207
303,BMW,2019,Z4,M40i,82
304,BMW,2019,Z4,M40i,82
305,BMW,2019,i3,i3,254
306,BMW,2019,i3,i3,254
307,BMW,2019,M2,M2,225
308,BMW,2019,M2,M2,225
309,BMW,2019,X1,20i,155
310,BMW,2019,X1,18d,70
311,BMW,2019,X1,18d,70
312,BMW,2019,M5,M5,217
313,BMW,2019,M5,M5,217
314,BMW,2019,M4,M4 Coupe,125
315,BMW,2019,M4,M4 Convertible,47
316,BMW,2019,M4,M4 Convertible,47
317,BMW,2019,6 Series,GT 640i xDrive,86
318,BMW,2019,6 Series,GT 630d xDrive,55
319,BMW,2019,6 Series,640d Gran Coupe xDrive,20
320,BMW,2019,6 Series,640d Gran Coupe xDrive,20
321,BMW,2019,X6,30d,109
322,BMW,2019,X6,M50d,6
323,BMW,2019,X6,40i,4
324,BMW,2019,X6,40i,4
325,BMW,2019,8 Series,840i xDrive Gran Coupe,52
326,BMW,2019,8 Series,840d xDrive Gran Coupe,46
327,BMW,2019,8 Series,840i xDrive Coupe,12
328,BMW,2019,8 Series,840i xDrive Coupe,12
329,BMW,2019,X4,M40i,87
330,BMW,2019,X4,30d,14
331,BMW,2019,X4,30d,14
332,BMW,2019,X3 M,X3 M,56
333,BMW,2019,X3 M,X3 M,56
334,BMW,2019,X4 M,X4 M,53
335,BMW,2019,X4 M,X4 M,53
336,BMW,2019,M3,3.0,51
337,BMW,2019,M3,3.0,51
338,BMW,2019,i8,1.5 Roadster,20
339,BMW,2019,i8,1.5,1
340,BMW,2019,i8,1.5,1
341,BMW,2019,1 Series,118d Urban,20
342,BMW,2019,1 Series,118d Urban,20
343,BMW,2019,i8,i8 Roadster,9
344,BMW,2019,i8,i8 Coupe,1
345,BMW,2019,i8,i8 Coupe,1
346,BMW,2019,M8,M8 Coupe,6
347,BMW,2019,M8,M8 Coupe,6
348,BMW,2020,5 Series,520i,"5,141"
349,BMW,2020,5 Series,520d,"2,849"
350,BMW,2020,5 Series,530i,"2,726"
351,BMW,2020,5 Series,530i xDrive,"1,741"
352,BMW,2020,5 Series,520d xDrive,"1,307"
353,BMW,2020,5 Series,530e,"1,192"
354,BMW,2020,5 Series,540i xDrive,239
355,BMW,2020,5 Series,M550d xDrive,37
356,BMW,2020,5 Series,M550d xDrive,37
357,BMW,2020,5 Series,520i,"1,807"
358,BMW,2020,5 Series,530i,"1,169"
359,BMW,2020,5 Series,530e,926
360,BMW,2020,5 Series,530i xDrive,634
361,BMW,2020,5 Series,523d,469
362,BMW,2020,5 Series,523d xDrive,254
363,BMW,2020,5 Series,540i xDrive,88
364,BMW,2020,5 Series,M550i xDrive,64
365,BMW,2020,5 Series,M550i xDrive,64
366,BMW,2020,3 Series,320i,"2,201"
367,BMW,2020,3 Series,320d,"1,120"
368,BMW,2020,3 Series,M340i,452
369,BMW,2020,3 Series,330e,322
370,BMW,2020,3 Series,320d xDrive,198
371,BMW,2020,3 Series,330i,142
372,BMW,2020,3 Series,320d Touring,111
373,BMW,2020,3 Series,330i xDrive,84
374,BMW,2020,3 Series,320i Touring,79
375,BMW,2020,3 Series,M340i xDrive Touring,28
376,BMW,2020,3 Series,M340i xDrive Touring,28
377,BMW,2020,X4,20d,"1,823"
378,BMW,2020,X4,20i,"1,663"
379,BMW,2020,X4,M40i,112
380,BMW,2020,X4,30d,64
381,BMW,2020,X4,M40d,35
382,BMW,2020,X4,M40d,35
383,BMW,2020,X3,20d,"1,671"
384,BMW,2020,X3,20i,"1,322"
385,BMW,2020,X3,30e,285
386,BMW,2020,X3,30d,190
387,BMW,2020,X3,M40i,110
388,BMW,2020,X3,M40i,110
389,BMW,2020,X5,30d,"2,258"
390,BMW,2020,X5,40i,689
391,BMW,2020,X5,45e,233
392,BMW,2020,X5,M50d,163
393,BMW,2020,X5,M50i,131
394,BMW,2020,X5,40d,82
395,BMW,2020,X5,40d,82
396,BMW,2020,3 Series,320d Gran Turismo,"2,401"
397,BMW,2020,3 Series,320d xDrive Gran Turismo,"1,011"
398,BMW,2020,3 Series,320d Touring,1
399,BMW,2020,3 Series,320d Touring,1
400,BMW,2020,X7,30d,"1,447"
401,BMW,2020,X7,40i,737
402,BMW,2020,X7,40d,207
403,BMW,2020,X7,M50i,164
404,BMW,2020,X7,M50d,114
405,BMW,2020,X7,M50d,114
406,BMW,2020,X6,30d,"1,675"
407,BMW,2020,X6,40i,601
408,BMW,2020,X6,M50i,139
409,BMW,2020,X6,M50d,88
410,BMW,2020,X6,40d,71
411,BMW,2020,X6,40d,71
412,BMW,2020,7 Series,740Li xDrive,726
413,BMW,2020,7 Series,730Ld xDrive,458
414,BMW,2020,7 Series,730d xDrive,292
415,BMW,2020,7 Series,740i,266
416,BMW,2020,7 Series,745Le,187
417,BMW,2020,7 Series,740d xDrive,180
418,BMW,2020,7 Series,745e,145
419,BMW,2020,7 Series,M760Li xDrive,85
420,BMW,2020,7 Series,740Ld xDrive,16
421,BMW,2020,7 Series,750Li xDrive,13
422,BMW,2020,7 Series,740e,1
423,BMW,2020,7 Series,740e,1
424,BMW,2020,6 Series,620d Gran Turismo,"1,108"
425,BMW,2020,6 Series,630i xDrive Gran Turismo,503
426,BMW,2020,6 Series,620d xDrive Gran Turismo,365
427,BMW,2020,6 Series,640i xDrive Gran Turismo,281
428,BMW,2020,6 Series,630d xDrive Gran Turismo,71
429,BMW,2020,6 Series,630d xDrive Gran Turismo,71
430,BMW,2020,X1,18d,877
431,BMW,2020,X1,20i,694
432,BMW,2020,X1,25i,10
433,BMW,2020,X1,25i,10
434,BMW,2020,1 Series,118d Urban,"1,274"
435,BMW,2020,1 Series,118d Urban,"1,274"
436,BMW,2020,4 Series,420d Gran Coupe,353
437,BMW,2020,4 Series,430i Convertible,228
438,BMW,2020,4 Series,420i Gran Coupe,218
439,BMW,2020,4 Series,420d xDrive Gran Coupe,210
440,BMW,2020,4 Series,430i Coupe,74
441,BMW,2020,4 Series,420i Coupe,44
442,BMW,2020,4 Series,420d Coupe,33
443,BMW,2020,4 Series,435d xDrive Gran Coupe,1
444,BMW,2020,4 Series,435d xDrive Gran Coupe,1
445,BMW,2020,2 Series Active Tourer,Active Tourer,964
446,BMW,2020,2 Series Active Tourer,Active Tourer,964
447,BMW,2020,6 Series,630i xDrive Gran Turismo,598
448,BMW,2020,6 Series,620d Gran Turismo,137
449,BMW,2020,6 Series,640i xDrive Gran Turismo,72
450,BMW,2020,6 Series,620d xDrive Gran Turismo,52
451,BMW,2020,6 Series,630d xDrive Gran Turismo,47
452,BMW,2020,6 Series,630d xDrive Gran Turismo,47
453,BMW,2020,X2,20i,260
454,BMW,2020,X2,18d,213
455,BMW,2020,X2,25i,34
456,BMW,2020,X2,20d,20
457,BMW,2020,X2,20d,20
458,BMW,2020,Z4,20i,401
459,BMW,2020,Z4,M40i,103
460,BMW,2020,Z4,M40i,103
461,BMW,2020,2 Series,220d Gran Coupe,227
462,BMW,2020,2 Series,218d Gran Coupe,142
463,BMW,2020,2 Series,M235i xDrive Gran Coupe,85
464,BMW,2020,2 Series,M235i xDrive Gran Coupe,85
465,BMW,2020,8 Series,840i xDrive Gran Coupe,185
466,BMW,2020,8 Series,840d xDrive Gran Coupe,130
467,BMW,2020,8 Series,840i xDrive Coupe,19
468,BMW,2020,8 Series,840i xDrive Coupe,19
469,BMW,2020,M5,M5,178
470,BMW,2020,M5,M5,178
471,BMW,2020,X4 M,X4 M,155
472,BMW,2020,X4 M,X4 M,155
473,BMW,2020,i3,i3,152
474,BMW,2020,i3,i3,152
475,BMW,2020,X3 M,X3 M,147
476,BMW,2020,X3 M,X3 M,147
477,BMW,2020,M2,M2,146
478,BMW,2020,M2,M2,146
479,BMW,2020,M4,M4 Coupe,115
480,BMW,2020,M4,M4 Convertible,16
481,BMW,2020,M4,M4 Convertible,16
482,BMW,2020,X6 M,X6 M,76
483,BMW,2020,X6 M,X6 M,76
484,BMW,2020,M8,M8 Gran Coupe,27
485,BMW,2020,M8,M8 Coupe,25
486,BMW,2020,M8,M8 Coupe,25
487,BMW,2020,X5 M,X5 M,43
488,BMW,2020,X5 M,X5 M,43
489,BMW,2020,i8,i8 Roadster,19
490,BMW,2020,i8,i8 Coupe,5
491,BMW,2020,i8,i8 Coupe,5
492,BMW,2020,M5,M5,13
493,BMW,2020,M5,M5,13
494,BMW,2020,X6 M,X6 M,4
495,BMW,2020,X6 M,트림별 판매량 분류 예정,2
496,BMW,2020,X6 M,트림별 판매량 분류 예정,2
497,BMW,2021,5 Series,520i,"3,114"
498,BMW,2021,5 Series,530e,"2,010"
499,BMW,2021,5 Series,530i,"1,731"
500,BMW,2021,5 Series,530i xDrive,958
501,BMW,2021,5 Series,523d,653
502,BMW,2021,5 Series,523d xDrive,305
503,BMW,2021,5 Series,M550i xDrive,170
504,BMW,2021,5 Series,540i xDrive,27
505,BMW,2021,5 Series,540i xDrive,27
506,BMW,2021,3 Series,320i,"2,101"
507,BMW,2021,3 Series,330e,424
508,BMW,2021,3 Series,320d,325
509,BMW,2021,3 Series,320i Touring,242
510,BMW,2021,3 Series,M340i,231
511,BMW,2021,3 Series,320d Touring,109
512,BMW,2021,3 Series,320d xDrive,95
513,BMW,2021,3 Series,M340i xDrive Touring,90
514,BMW,2021,3 Series,M340i xDrive Touring,90
515,BMW,2021,X5,40i,968
516,BMW,2021,X5,30d,797
517,BMW,2021,X5,45e,418
518,BMW,2021,X5,M50i,82
519,BMW,2021,X5,40d,59
520,BMW,2021,X5,M50d,1
521,BMW,2021,X5,M50d,1
522,BMW,2021,X3,20i,"1,233"
523,BMW,2021,X3,30e,492
524,BMW,2021,X3,20d,224
525,BMW,2021,X3,M40i,89
526,BMW,2021,X3,30d,5
527,BMW,2021,X3,30d,5
528,BMW,2021,X6,40i,979
529,BMW,2021,X6,30d,674
530,BMW,2021,X6,M50i,94
531,BMW,2021,X6,40d,44
532,BMW,2021,X6,M50d,1
533,BMW,2021,X6,M50d,1
534,BMW,2021,X7,40i,"1,215"
535,BMW,2021,X7,40d,367
536,BMW,2021,X7,M50i,115
537,BMW,2021,X7,30d,2
538,BMW,2021,X7,30d,2
539,BMW,2021,6 Series,630i xDrive Gran Turismo,624
540,BMW,2021,6 Series,620d Gran Turismo,573
541,BMW,2021,6 Series,620d xDrive Gran Turismo,301
542,BMW,2021,6 Series,640i xDrive Gran Turismo,61
543,BMW,2021,6 Series,630d xDrive Gran Turismo,17
544,BMW,2021,6 Series,630d xDrive Gran Turismo,17
545,BMW,2021,X4,20i,"1,118"
546,BMW,2021,X4,20d,173
547,BMW,2021,X4,M40i,71
548,BMW,2021,X4,M40i,71
549,BMW,2021,7 Series,740Li xDrive,473
550,BMW,2021,7 Series,730d xDrive,199
551,BMW,2021,7 Series,730Ld xDrive,190
552,BMW,2021,7 Series,745Le,127
553,BMW,2021,7 Series,740i,122
554,BMW,2021,7 Series,745e,114
555,BMW,2021,7 Series,740d xDrive,60
556,BMW,2021,7 Series,M760Li xDrive,29
557,BMW,2021,7 Series,M760Li xDrive,29
558,BMW,2021,X1,20i,941
559,BMW,2021,X1,18d,238
560,BMW,2021,X1,18d,238
561,BMW,2021,1 Series,118d Urban,"1,008"
562,BMW,2021,1 Series,118d Urban,"1,008"
563,BMW,2021,2 Series,218d Gran Coupe,587
564,BMW,2021,2 Series,M235i xDrive Gran Coupe,164
565,BMW,2021,2 Series,220d Gran Coupe,2
566,BMW,2021,2 Series,220d Gran Coupe,2
567,BMW,2021,New 4 Series,420i Coupe,292
568,BMW,2021,New 4 Series,420d Coupe,65
569,BMW,2021,New 4 Series,M440i xDrive Coupe,62
570,BMW,2021,New 4 Series,420i Convertible,59
571,BMW,2021,New 4 Series,420i Convertible,59
572,BMW,2021,2 Series Active Tourer,Active Tourer,462
573,BMW,2021,2 Series Active Tourer,Active Tourer,462
574,BMW,2021,X2,20i,236
575,BMW,2021,X2,18d,83
576,BMW,2021,X2,25i,1
577,BMW,2021,X2,20d,1
578,BMW,2021,X2,20d,1
579,BMW,2021,Z4,20i,122
580,BMW,2021,Z4,M40i,52
581,BMW,2021,Z4,M40i,52
582,BMW,2021,8 Series,840i xDrive Gran Coupe,114
583,BMW,2021,8 Series,840d xDrive Gran Coupe,18
584,BMW,2021,8 Series,840i xDrive Coupe,13
585,BMW,2021,8 Series,840i xDrive Coupe,13
586,BMW,2021,M2,M2,76
587,BMW,2021,M2,M2,76
588,BMW,2021,M5,M5,75
589,BMW,2021,M5,M5,75
590,BMW,2021,X6 M,X6 M,66
591,BMW,2021,X6 M,X6 M,66
592,BMW,2021,i3,i3,65
593,BMW,2021,i3,i3,65
594,BMW,2021,X3 M,X3 M,50
595,BMW,2021,X3 M,X3 M,50
596,BMW,2021,X5 M,X5 M,44
597,BMW,2021,X5 M,X5 M,44
598,BMW,2021,X4 M,X4 M,39
599,BMW,2021,X4 M,X4 M,39
600,BMW,2021,The new M3,M3,36
601,BMW,2021,The new M3,M3,36
602,BMW,2021,The new M4,M4 Coupe,29
603,BMW,2021,The new M4,M4 Coupe,29
604,BMW,2021,4 Series,430i Coupe,20
605,BMW,2021,4 Series,420d xDrive Gran Coupe,5
606,BMW,2021,4 Series,420d Gran Coupe,2
607,BMW,2021,4 Series,430i Convertible,1
608,BMW,2021,4 Series,430i Convertible,1
609,BMW,2021,M8,M8 Gran Coupe,8
610,BMW,2021,M8,M8 Coupe,5
611,BMW,2021,M8,M8 Coupe,5
612,BMW,2021,5 Series,520d xDrive,5
613,BMW,2021,5 Series,M550d xDrive,3
614,BMW,2021,5 Series,530d,1
615,BMW,2021,5 Series,530d,1
616,BMW,2021,M3,3.0,7
617,BMW,2021,M3,3.0,7
618,BMW,2021,M4,M4 Coupe,6
619,BMW,2021,M4,M4 Coupe,6
0,MB,2017,E-Class,E300 4MATIC,"8,806"
1,MB,2017,E-Class,E220d,"6,530"
2,MB,2017,E-Class,E300,"6,299"
3,MB,2017,E-Class,E200,"4,737"
4,MB,2017,E-Class,E220d 4MATIC,"4,645"
5,MB,2017,E-Class,E400 4MATIC,"1,398"
6,MB,2017,E-Class,E220d Coupe,957
7,MB,2017,E-Class,E350d,756
8,MB,2017,E-Class,E400 4MATIC Coupe,330
9,MB,2017,E-Class,E43 4MATIC AMG,276
10,MB,2017,E-Class,E63 4MATIC+ AMG,3
11,MB,2017,E-Class,E63 4MATIC+ AMG,3
12,MB,2017,C-Class,C200,"4,834"
13,MB,2017,C-Class,C220d,"2,593"
